ID_GESAC,COD_IBGE,PS_IST_GSC,AREA,ESTB,TIPOLOGIA
40011.0,3554300.0,Sim,Rural,Associacao Progresso Do Assentamento Fusquinha,Assentamento
40012.0,3554201.0,Sim,Rural,Prefeitura Municipal De Tejupa,Instituição Pública
40014.0,3550704.0,Sim,Urbano,Mb/Farol Da Ponta Do Boi,Posto de Fronteira
40015.0,3550605.0,Sim,Rural,RUTTE RODRIGUES DE CARVALHO PROFESSORA EMEIF,Escola
40017.0,3550308.0,Sim,Urbano,MAMAE ASSOCIACAO DE ASSISTENCIA A CRIANCA SANTAMARENSE,Associação Comunitária
40019.0,3548500.0,Sim,Rural,Mb/Radio Farol Moela,Posto de Fronteira
40030.0,3537305.0,Sim,Urbano,Kit - Biblioteca Municipal,Biblioteca
40034.0,3526407.0,Sim,Urbano,KIT BIBLIOTECA MUNICIPAL,Biblioteca
40038.0,3523404.0,Sim,Urbano,Quilombo Brotas,Quilombola
40047.0,3514908.0,Sim,Urbano,APARECIDA DO CARMO MASCHIETTO ESCOLA MUNICIPAL,Escola
40048.0,3514809.0,Sim,Rural,ASSOCIACAO QUILOMBO DE IVAPORUNDUVA,Quilombola
40049.0,3514809.0,Sim,Urbano,ASSOCIACAO DOS REMANESCENTES DE QUILOMBO DO BAIRRO POCA,Quilombola
40050.0,3514809.0,Sim,Urbano,ASSOCIAÇÃO DOS REMANESCENTES DE QUILOMBO DE SÃO PEDRO,Quilombola
40052.0,3514809.0,Sim,Rural,Quilombo Andre Lopes,Quilombola
40056.0,3508108.0,Sim,Urbano,B P M Professor Oswaldo Januzzi,Biblioteca
40057.0,3506607.0,Sim,Urbano,Kit - Assistencia Social De Biritiba Mirim,Telecentro
40059.0,3505401.0,Sim,Rural,ASSOCIACAO DOS REMANESCENTES DE QUILOMBO DOS BAIRROS RIBEIRAO GRANDE E TERRA ,Quilombola
40065.0,3503109.0,Sim,Urbano,KIT - ESCOLA MUNICIPAL SAGRADO CORACAO DE JESUS ,Escola
41018.0,3550605.0,Sim,Urbano,Nte Sao Roque,Escola
42993.0,3520400.0,Sim,Urbano,ANTONIO HONORIO DOS SANTOS EM,Escola
43930.0,3521200.0,Sim,Urbano,Quilombo Porto Dos Piloes Iporanga,Quilombola
43964.0,3519709.0,Sim,Rural,BAIRRO MORRO GRANDE ESCOLA MUNICIPAL,Escola
44009.0,3547809.0,Sim,Urbano,SANTO ANDRE GUARACIABA,Telecentro
44162.0,3523107.0,Sim,Urbano,CRAS QUINTA DA BOA VISTA,CRAS
44172.0,3543907.0,Sim,Urbano,TELECENTRO ASSISTENCIA,Telecentro
45951.0,3506003.0,Sim,Urbano,CRAS GODOY,CRAS
46119.0,3521200.0,Sim,Urbano,Ponto De Cultura Coisas Da Prosa  Associacao Dos Moradores Do Bairro Serra,Ponto de Cultura
46145.0,3506003.0,Sim,Urbano,CENTRO CULTURAL CARLOS FERNANDES DE PAIVA,Telecentro
46357.0,3537602.0,Sim,Rural,Ponto De Cultura Bananal Peruibe,Ponto de Cultura
47983.0,3502903.0,Sim,Urbano,ELIANE APARECIDA PLENS CAVALHEIRO PROFA CRECHE MUNICIPAL,Escola
47991.0,3502903.0,Sim,Urbano,BENEDITO DELFINO EMEI,Escola
48074.0,3545308.0,Sim,Rural,COMUNIDADE REMANESCENTE DE QUILOMBO QUIMBUNDU CAFUNDO,Quilombola
48080.0,3550704.0,Sim,Urbano,Mb/ Delegacia Da Capitania Dos Portos Em Sao Sebastiao,Posto de Fronteira
48118.0,3541059.0,Sim,Urbano,ASSOCIACAO DOS PRODUTORES RURAIS MICRO BACIA HIDROGRAFICA RIO CLARO,Telecentro
48225.0,3545001.0,Sim,Rural,KIT - TELECENTRO COMUNITARIO DE SALESOPOLIS,Telecentro
48230.0,3520301.0,Sim,Rural,ASSOCIACAO QUILOMBOLA SAO MIGUEL ARCANJO DO BAIRRO MORRO SECO,Quilombola
48700.0,3553500.0,Sim,Rural,Telecentro Comunitário Do Distrito De Rio Turvo,Telecentro
48713.0,3505401.0,Sim,Rural,ASSOCIAÇÃO NOVA ESPERANÇA QUILOMBOLA DO BAIRRO CEDRO,Quilombola
48794.0,3539301.0,Sim,Urbano,Cimop (Circulo Militar De Oficiais De Pirassununga,Posto de Fronteira
48834.0,3545704.0,Sim,Urbano,Biblioteca Municipal,Biblioteca
48960.0,3530300.0,Sim,Urbano,Departamento De Cultura,Telecentro
49253.0,3555406.0,Sim,Urbano,Unidade Básica De Saúde Do Tabatinga- Esf  / Araribá,Unidade de Saúde
49255.0,3555406.0,Sim,Urbano,Unidade Básica De Saúde Do Poruba-Equipe De Estratégia Da Saúde Da Família Do Poruba/Ltamambuca,Unidade de Saúde
49256.0,3555406.0,Sim,Urbano,Unidade Básica De Saúde Do Ubatumirim-Equipe De Estratégia Da Saúde Da Família Do Ubatumirim Sertão,Unidade de Saúde
52685.0,3545001.0,Sim,Rural,ELISIARIO PINTO DE MORAIS VEREADOR,Escola
52691.0,3519709.0,Sim,Rural,LINO VIEIRA RUIVO,Escola
